key,HASH(key)
10855,2835
10856,8575
10857,3494
10858,14808
10859,7772
10860,17404
10861,11426
10862,12933
10863,5348
10864,17013
10865,15437
10866,243
10867,10364
10868,3885
10869,17899
10870,15043
10871,9599
10872,1838
10873,15070
10874,14652
10875,14545
10876,15634
10877,5023
10878,19011
10879,4906
10880,15261
10881,8023
10882,76
10883,6786
10884,12087
10885,12014
10886,3308
10887,14686
10888,19488
10889,8334
10890,14593
10891,7081
10892,15275
10893,18018
10894,6688
10895,10980
10896,4578
10897,8342
10898,5193
10899,10059
10900,8378
10901,5205
10902,1319
10903,2138
10904,11341
10905,7554
10906,8361
10907,9497
10908,11509
10909,3508
10910,868
10911,19617
10912,13069
10913,3314
10914,15542
10915,9830
10916,13339
10917,16662
10918,3805
10919,7
10920,11317
10921,13092
10922,6742
10923,8704
10924,12054
10925,356
10926,17457
10927,17564
10928,13013
10929,11379
10930,7507
10931,9223
10932,10345
10933,18402
10934,3247
10935,2764
10936,10392
10937,33
10938,10889
10939,11601
10940,7809
10941,14871
10942,6222
10943,2626
10944,2361
10945,14564
10946,2967
10947,18140
10948,17844
10949,562
10950,10419
10951,18984
10952,14898
10953,10913
10954,1916
10955,11147
10956,3596
10957,12636
10958,5548
10959,17365
10960,15054
10961,16792
10962,6503
10963,8991
10964,7174
10965,1801
10966,9060
10967,8166
10968,5615
10969,7122
10970,15301
10971,18630
10972,6559
10973,11205
10974,5493
10975,9954
10976,3902
10977,5107
10978,14665
10979,13386
10980,6755
10981,17100
10982,2673
10983,7329
10984,7725
10985,5349
10986,10841
10987,16793
10988,18160
10989,7986
10990,5002
10991,18133
10992,13488
10993,10373
10994,18314
10995,16495
10996,16585
10997,12737
10998,15554
10999,4851
11000,8400
11001,12562
11002,3989
11003,6932
11004,14346
11005,5475
11006,1592
11007,6847
11008,14643
11009,12986
11010,18626
11011,8610
11012,6952
11013,19712
11014,11136
11015,2688
11016,9139
11017,8290
11018,5301
11019,3693
11020,15295
11021,6209
11022,8768
11023,18749
11024,8579
11025,15569
11026,18888
11027,15586
11028,15163
11029,12389
11030,4428
11031,19599
11032,10884
11033,1489
11034,4452
11035,4748
11036,2206
11037,2175
11038,17045
11039,19226
11040,17186
11041,3591
11042,3839
11043,2505
11044,10844
11045,15046
11046,17770
11047,19025
11048,13434
11049,10058
11050,3418
11051,3312
11052,17309
11053,335
11054,7867
11055,14272
11056,11151
11057,8094
11058,15231
11059,9508
11060,19098
11061,15144
11062,10398
11063,879
11064,231
11065,1562
11066,9885
11067,19730
11068,11672
11069,16995
11070,12239
11071,8072
11072,3356
11073,10107
11074,16788
11075,11809
11076,13787
11077,15781
11078,894
11079,6437
11080,16433
11081,16774
11082,15648
11083,14751
11084,12644
11085,14333
11086,8979
11087,11079
11088,9806
11089,15752
11090,5143
11091,8575
11092,14120
11093,10561
11094,9848
11095,16995
11096,16540
11097,17988
11098,4188
11099,11690
11100,12468
11101,10300
11102,11290
11103,2654
11104,10623
11105,8651
11106,4420
11107,8426
11108,3532
11109,7210
11110,6103
11111,1955
11112,17272
11113,10036
11114,19170
11115,14712
11116,14831
11117,10569
11118,1180
11119,4627
11120,16401
11121,4490
11122,16502
11123,145
11124,18003
11125,2905
11126,10300
11127,9545
11128,16408
11129,6147
11130,18076
11131,13034
11132,19335
11133,16209
11134,6940
11135,3861
11136,12123
11137,7736
11138,96
11139,8071
11140,16223
11141,2605
11142,17226
11143,18662
11144,3773
11145,17118
11146,11834
11147,5349
11148,8961
11149,12603
11150,1651
11151,6179
11152,12401
11153,10649
11154,7543
11155,10945
11156,12855
11157,2731
11158,1390
11159,19704
11160,12654
11161,11788
11162,1761
11163,12739
11164,7975
11165,5423
11166,5340
11167,3418
11168,13318
11169,6118
11170,18508
11171,15069
11172,8817
11173,14959
11174,1748
11175,5062
11176,12203
11177,17929
11178,17056
11179,18528
11180,1534
11181,7828
11182,8055
11183,4622
11184,13921
11185,4425
11186,9797
11187,10770
11188,6479
11189,9463
11190,2753
11191,17239
11192,12724
11193,11023
11194,3022
11195,19938
11196,5449
11197,16009
11198,12211
11199,401
11200,320
11201,15567
11202,3475
11203,10582
11204,7563
11205,3464
11206,6343
11207,19148
11208,2836
11209,17635
11210,14536
11211,6678
11212,12444
11213,4856
11214,8265
11215,4094
11216,1409
11217,10297
11218,7645
11219,9931
11220,4533
11221,18135
11222,19892
11223,5332
11224,15969
11225,17307
11226,3737
11227,6805
11228,17574
11229,10780
11230,5842
11231,9238
11232,8373
11233,9481
11234,3088
11235,4445
11236,7675
11237,4764
11238,5734
11239,6982
11240,6186
11241,14559
11242,1432
11243,19295
11244,4976
11245,4391
11246,1093
11247,14150
11248,1001
11249,3168
11250,17763
11251,1402
11252,12939
11253,8986
11254,7379
11255,13627
11256,15514
11257,14326
11258,5017
11259,5108
11260,3599
11261,10785
11262,14449
11263,9082
11264,6418
11265,8397
11266,17773
11267,2529
11268,6089
11269,7038
11270,9502
11271,12120
11272,8692
11273,6759
11274,6207
11275,4293
11276,2721
11277,3910
11278,10802
11279,19033
11280,13251
11281,3272
11282,4486
11283,2857
11284,7088
11285,15007
11286,2757
11287,18780
11288,7275
11289,12809
11290,15992
11291,9447
11292,2507
11293,3506
11294,13891
11295,2704
11296,13614
11297,17802
11298,16509
11299,14503
11300,12887
11301,15634
11302,8293
11303,2617
11304,1426
11305,4366
11306,19928
11307,2935
11308,6648
11309,9725
11310,4752
11311,7960
11312,13523
11313,8484
11314,3977
11315,13367
11316,200
11317,14038
11318,19442
11319,14647
11320,800
11321,7973
11322,19807
11323,8540
11324,19751
11325,19201
11326,1578
11327,15492
11328,1702
11329,18710
11330,14540
11331,14654
11332,12037
11333,1814
11334,2184
11335,17868
11336,19867
11337,11139
11338,2073
11339,4192
11340,9320
11341,12464
11342,16714
11343,2432
11344,3101
11345,1120
11346,3688
11347,8050
11348,4273
11349,12940
11350,2395
11351,11253
11352,16243
11353,8094
11354,1516
11355,15419
11356,5944
11357,1671
11358,3861
11359,18948
11360,7606
11361,8977
11362,15534
11363,9530
11364,12651
11365,12811
11366,13489
11367,9442
11368,16094
11369,181
11370,2921
11371,17733
11372,13286
11373,6402
11374,2956
11375,19389
11376,15241
11377,14447
11378,4307
11379,9014
11380,11533
11381,4697
11382,18646
11383,4023
11384,9657
11385,14030
11386,11140
11387,3640
11388,630
11389,1515
11390,17421
11391,16160
11392,12717
11393,8263
11394,18640
11395,13827
11396,18535
11397,6488
11398,3986
11399,14705
11400,19412
11401,12937
11402,13194
11403,15828
11404,14157
11405,3373
11406,713
11407,4870
11408,17925
11409,837
11410,5706
11411,12406
11412,5421
11413,8646
11414,15665
11415,10317
11416,15600
11417,19163
11418,17845
11419,10152
11420,8581
11421,4773
11422,8375
11423,3914
11424,11876
11425,7948
11426,1181
11427,16323
11428,878
11429,4009
11430,15773
11431,5046
11432,13086
11433,17568
11434,12466
11435,8348
11436,12659
11437,952
11438,5474
11439,5983
11440,18195
11441,19466
11442,16454
11443,11159
11444,16754
11445,3635
11446,2400
11447,244
11448,13830
11449,11938
11450,17190
11451,18488
11452,14668
11453,15797
11454,10803
11455,18007
11456,5651
11457,12996
11458,8020
11459,3828
11460,5987
11461,11033
11462,6080
11463,8400
11464,17728
11465,16369
11466,6635
11467,15887
11468,8979
11469,8782
11470,18249
11471,19039
11472,19857
11473,9468
11474,4584
11475,7706
11476,13934
11477,13128
11478,15445
11479,10947
11480,8794
11481,6493
11482,11870
11483,14856
11484,12851
11485,19822
11486,19043
11487,8281
11488,7805
11489,209
11490,14457
11491,9026
11492,14586
11493,9629
11494,6412
11495,9083
11496,12577
11497,15046
11498,14772
11499,10345
11500,5305
11501,16996
11502,3802
11503,18090
11504,15425
11505,4066
11506,15269
11507,13612
11508,5507
11509,16210
11510,15900
11511,6717
11512,6285
11513,14839
11514,4588
11515,12214
11516,4396
11517,19060
11518,8680
11519,4119
11520,2108
11521,3453
11522,10274
11523,7782
11524,15061
11525,7217
11526,8840
11527,14798
11528,2541
11529,8571
11530,15883
11531,9781
11532,6810
11533,7148
11534,312
11535,17497
11536,19260
11537,16407
11538,13458
11539,13711
11540,10548
11541,4121
11542,5056
11543,16749
11544,10691
11545,5819
11546,8191
11547,10497
11548,6607
11549,3798
11550,13188
11551,16002
11552,9347
11553,18443
11554,7959
11555,76
11556,12417
11557,15977
11558,18812
11559,11838
11560,12473
11561,3991
11562,9168
11563,14343
11564,11853
11565,1322
11566,5950
11567,4715
11568,8598
11569,1245
11570,6773
11571,5553
11572,13632
11573,8820
11574,13810
11575,5567
11576,1918
11577,2510
11578,1968
11579,10459
11580,7983
11581,1734
11582,10727
11583,12812
11584,13709
11585,4319
11586,19966
11587,3783
11588,5680
11589,18223
11590,11582
11591,18412
11592,5611
11593,889
11594,1689
11595,4846
11596,8804
11597,15239
11598,11439
11599,15351
11600,2961
11601,6305
11602,5785
11603,3808
11604,3479
11605,18646
11606,1007
11607,13767
11608,4766
11609,11732
11610,6502
11611,5476
11612,11543
11613,15592
11614,261
11615,5897
11616,13358
11617,18675
11618,17946
11619,15893
11620,3981
11621,3143
11622,15741
11623,15820
11624,6137
11625,11512
11626,7259
11627,18663
11628,910
11629,5802
11630,19234
11631,17295
11632,1161
11633,5099
11634,18769
11635,17851
11636,16495
11637,1169
11638,17470
11639,16433
11640,19706
11641,12315
11642,7853
11643,7108
11644,17311
11645,3611
11646,19503
11647,17616
11648,1272
11649,10914
11650,4409
11651,16637
11652,16152
11653,4400
11654,12955
11655,10281
11656,13773
11657,7785
11658,12454
11659,12407
11660,17042
11661,2944
11662,709
11663,1961
11664,5064
11665,2486
11666,12995
11667,19610
11668,17691
11669,4926
11670,11638
11671,14592
11672,2636
11673,19848
11674,3385
11675,94
11676,1044
11677,2763
11678,12227
11679,18589
11680,14301
11681,3290
11682,12325
11683,4854
11684,12354
11685,3067
11686,5700
11687,17066
11688,16759
11689,2350
11690,10251
11691,12682
11692,41
11693,538
11694,13655
11695,13021
11696,18469
11697,7725
11698,4375
11699,16254
11700,374
11701,752
11702,14754
11703,11798
11704,16065
11705,6153
11706,17066
11707,7025
11708,1600
11709,13541
11710,10014
11711,215
11712,13941
11713,14325
11714,10274
11715,19630
11716,18850
11717,10676
11718,11517
11719,13398
11720,1690
11721,14928
11722,2883
11723,17420
11724,9418
11725,7857
11726,956
11727,12200
11728,8433
11729,17823
11730,19352
11731,7425
11732,19506
11733,4283
11734,10486
11735,16443
11736,12973
11737,9163
11738,2004
11739,19933
11740,10343
11741,2100
11742,6445
11743,5375
11744,1963
11745,2097
11746,2136
11747,15402
11748,4820
11749,15384
11750,10069
11751,10099
11752,19973
11753,10894
11754,8998
11755,2160
11756,16600
11757,16385
11758,8013
11759,13690
11760,17106
11761,14120
11762,14912
11763,2281
11764,15910
11765,18149
11766,3930
11767,5105
11768,11116
11769,6410
11770,2447
11771,19140
11772,10779
11773,14919
11774,9391
11775,10919
11776,5082
11777,9919
11778,9936
11779,2998
11780,18669
11781,6296
11782,3199
11783,18101
11784,17745
11785,5665
11786,9314
11787,1363
11788,19555
11789,8915
11790,8155
11791,8390
11792,12570
11793,11611
11794,14840
11795,6519
11796,13517
11797,6416
11798,1560
11799,12856
11800,7947
11801,1846
11802,8233
11803,16772
11804,3605
11805,16796
11806,9089
11807,2366
11808,4544
11809,3690
11810,82
11811,4461
11812,5231
11813,18926
11814,7038
11815,15108
11816,2014
11817,274
11818,16714
11819,15178
11820,11379
11821,12408
11822,10480
11823,1577
11824,4133
11825,9483
11826,17135
11827,5502
11828,1885
11829,19097
11830,11604
11831,13113
11832,15084
11833,17843
11834,19064
11835,13045
11836,514
11837,11066
11838,18474
11839,15361
11840,199
11841,2490
11842,2352
11843,6423
11844,15078
11845,4015
11846,7204
11847,8172
11848,16218
11849,13001
11850,7245
11851,15339
11852,4056
11853,1333
11854,224
11855,18822
11856,8599
11857,13890
11858,10813
11859,16066
11860,12365
11861,19350
11862,3828
11863,7490
11864,9669
11865,4408
11866,489
11867,14852
11868,3176
11869,19185
11870,19685
11871,5985
11872,11910
11873,9611
11874,5560
11875,8943
11876,9505
11877,8180
11878,3807
11879,407
11880,10068
11881,1078
11882,5422
11883,13395
11884,10316
11885,17609
11886,17925
11887,11700
11888,4503
11889,862
11890,1952
11891,7792
11892,2021
11893,19667
11894,2490
11895,17815
11896,7306
11897,12495
11898,10448
11899,9339
11900,11780
11901,9241
11902,13244
11903,5765
11904,11159
11905,2215
11906,19328
11907,9794
11908,8690
11909,7289
11910,11136
11911,17498
11912,14055
11913,8183
11914,16210
11915,788
11916,11169
11917,9222
11918,7908
11919,12315
11920,13563
11921,15674
11922,1679
11923,8212
11924,11226
11925,17222
11926,2187
11927,12883
11928,5576
11929,9595
11930,18808
11931,19466
11932,7070
11933,5311
11934,19355
11935,19647
11936,11998
11937,17445
11938,2778
11939,10881
11940,3115
11941,9994
11942,5262
11943,837
11944,3124
11945,18041
11946,10309
11947,17612
11948,4551
11949,3193
11950,1911
11951,6778
11952,2935
11953,15055
11954,3057
11955,15736
11956,78
11957,4047
11958,17347
11959,16225
11960,18425
11961,10120
11962,7383
11963,14391
11964,2548
11965,769
11966,15896
11967,3171
11968,6953
11969,15908
11970,5866
11971,754
11972,17096
11973,514
11974,4940
11975,11747
11976,11208
11977,15756
11978,17333
11979,18017
11980,4271
11981,17712
11982,1004
11983,15311
11984,12446
11985,3922
11986,17022
11987,7058
11988,2844
11989,1678
11990,10838
11991,18766
11992,8570
11993,14952
11994,7790
11995,9158
11996,2475
11997,3960
11998,7327
11999,3870
12000,7274
12001,19108
12002,11113
12003,7655
12004,15833
12005,19162
12006,14834
12007,5543
12008,7645
12009,2648
12010,15928
12011,8223
12012,9949
12013,13976
12014,5282
12015,6668
12016,7458
12017,15791
12018,8474
12019,15744
12020,16483
12021,9162
12022,12195
12023,19070
12024,8734
12025,10167
12026,19364
12027,19973
12028,11792
12029,7221
12030,3845
12031,12792
12032,13746
12033,9576
12034,7537
12035,9769
12036,16945
12037,2371
12038,18888
12039,9145
12040,2759
12041,11499
12042,1727
12043,5697
12044,1517
12045,12949
12046,9145
12047,8798
12048,7209
12049,8131
12050,16600
12051,930
12052,17482
12053,822
12054,19509
12055,15206
12056,15875
12057,15627
12058,13821
12059,7329
12060,18701
12061,13385
12062,6084
12063,7141
12064,18779
12065,1338
12066,15781
12067,19423
12068,11498
12069,1589
12070,787
12071,5185
12072,6578
12073,9396
12074,13078
12075,10242
12076,10409
12077,478
12078,5111
12079,19223
12080,2650
12081,1737
12082,16369
12083,7326
12084,17781
12085,5743
12086,18358
12087,6895
12088,6082
12089,11790
12090,2901
12091,15487
12092,14588
12093,18262
12094,12154
12095,5554
12096,11200
12097,11081
12098,13249
12099,2399
12100,13490
12101,6740
12102,15837
12103,17746
12104,8940
12105,10602
12106,18063
12107,5301
12108,6779
12109,4693
12110,14611
12111,14196
12112,14745
12113,19435
12114,8106
12115,12021
12116,19121
12117,12889
12118,13372
12119,18302
12120,11750
12121,6881
12122,9724
12123,10131
12124,9887
12125,18656
12126,3927
12127,1317
12128,5849
12129,2954
12130,15571
12131,10172
12132,12502
12133,2344
12134,6615
12135,12431
12136,16948
12137,6830
12138,17114
12139,19669
12140,4665
12141,1738
12142,15475
12143,13238
12144,10631
12145,2258
12146,11388
12147,13842
12148,12668
12149,17746
12150,10393
12151,5329
12152,16435
12153,13920
12154,19794
12155,1056
12156,5602
12157,12284
12158,14978
12159,2796
12160,4906
12161,11510
12162,13066
12163,16323
12164,2485
12165,8116
12166,4782
12167,12945
12168,15398
12169,15680
12170,15386
12171,5719
12172,13404
12173,11064
12174,10690
12175,16253
12176,10478
12177,6985
12178,11418
12179,398
12180,11829
12181,4422
12182,3220
12183,5027
12184,10934
12185,4483
12186,18894
12187,3160
12188,16737
12189,13310
12190,15136
12191,19017
12192,6270
12193,14236
12194,13292
12195,16728
12196,14255
12197,738
12198,9598
12199,6803
12200,14426
12201,3799
12202,8833
12203,17978
12204,12964
12205,17951
12206,9255
12207,18362
12208,16443
12209,7022
12210,801
12211,6387
12212,17039
12213,3583
12214,5868
12215,6794
12216,16676
12217,14122
12218,16700
12219,9305
12220,7660
12221,6840
12222,1717
12223,6463
12224,5220
12225,1243
12226,19008
12227,3851
12228,9675
12229,4617
12230,12245
12231,16521
12232,499
12233,4159
12234,3861
12235,14559
12236,12229
12237,17689
12238,11869
12239,16255
12240,2386
12241,16482
12242,12365
12243,16918
12244,13832
12245,12992
12246,14315
12247,6522
12248,7698
12249,16164
12250,6278
12251,5448
12252,10137
12253,8009
12254,19616
12255,2711
12256,14574
12257,13234
12258,18812
12259,7619
12260,6685
12261,17627
12262,16325
12263,19243
12264,14911
12265,8802
12266,7650
12267,17803
12268,2454
12269,6427
12270,17420
12271,7027
12272,12362
12273,4004
12274,7985
12275,4520
12276,19548
12277,7860
12278,1208
12279,3716
12280,3492
12281,15079
12282,16209
12283,12447
12284,2336
12285,5864
12286,15565
12287,2892
12288,8056
12289,12502
12290,5576
12291,2534
12292,13689
12293,14281
12294,10187
12295,17191
12296,18102
12297,10440
12298,5888
12299,2733
12300,5501
12301,16706
12302,16923
12303,11150
12304,15669
12305,13811
12306,5283
12307,11781
12308,14268
12309,16555
12310,8342
12311,16658
12312,331
12313,10801
12314,12826
12315,18448
12316,7718
12317,1793
12318,804
12319,11056
12320,19504
12321,11495
12322,3473
12323,12388
12324,6465
12325,4811
12326,8543
12327,8106
12328,1178
12329,7668
12330,9135
12331,6482
12332,7752
12333,2317
12334,14526
12335,3422
12336,16697
12337,2049
12338,2253
12339,19678
12340,165
12341,18112
12342,158
12343,3921
12344,4097
12345,1091
12346,4054
12347,17044
12348,4872
12349,17368
12350,1778
12351,17365
12352,15555
12353,1258
12354,18830
12355,19268
12356,7838
12357,10089
12358,15684
12359,12714
12360,6329
12361,8095
12362,12395
12363,3331
12364,10667
12365,2952
12366,17622
12367,3071
12368,9209
12369,13906
12370,12830
12371,8864
12372,11175
12373,7357
12374,4150
12375,3433
12376,4922
12377,5217
12378,17551
12379,19573
12380,12929
12381,11802
12382,16471
12383,16818
12384,8290
12385,2587
12386,2150
12387,15881
12388,13168
12389,5589
12390,8013
12391,8828
12392,8092
12393,16475
12394,11585
12395,2589
12396,18425
12397,14906
12398,15421
12399,8501
12400,9706
12401,9526
12402,9649
12403,14903
12404,15158
12405,18685
12406,11632
12407,3593
12408,2919
12409,5367
12410,10074
12411,1474
12412,5668
12413,13178
12414,5778
12415,5138
12416,11189
12417,688
12418,1638
12419,8991
12420,2694
12421,8873
12422,10392
12423,95
12424,6882
12425,278
12426,3403
12427,13012
12428,7755
12429,10999
12430,10913
12431,3013
12432,18097
12433,5885
12434,5647
12435,8473
12436,11133
12437,12962
12438,4657
12439,5848
12440,16826
12441,11414
12442,2995
12443,9134
12444,2808
12445,2956
12446,1885
12447,9022
12448,12853
12449,6270
12450,11175
12451,3661
12452,3934
12453,9195
12454,9913
12455,6798
12456,894
12457,7724
12458,18687
12459,3108
12460,9812
12461,5656
12462,14528
12463,18422
12464,12478
12465,19834
12466,16143
12467,9756
12468,1907
12469,18877
12470,17037
12471,18484
12472,5649
12473,14895
12474,15684
12475,17835
12476,225
12477,10438
12478,18568
12479,15580
12480,424
12481,10244
12482,12464
12483,8871
12484,18164
12485,12756
12486,11277
12487,5037
12488,5053
12489,19027
12490,6510
12491,5703
12492,299
12493,910
12494,318
12495,13394
12496,10932
12497,7780
12498,16326
12499,18080
12500,3462
12501,18887
12502,14864
12503,6483
12504,5330
12505,15796
12506,600
12507,3440
12508,8719
12509,7756
12510,10890
12511,169
12512,4457
12513,9957
12514,952
12515,6924
12516,526
12517,4797
12518,714
12519,317
12520,2102
12521,10645
12522,11700
12523,2493
12524,17523
12525,5492
12526,18153
12527,4786
12528,4134
12529,13999
12530,13884
12531,17819
12532,11045
12533,3469
12534,18426
12535,18771
12536,15440
12537,3446
12538,9323
12539,3649
12540,5278
12541,11621
12542,16271
12543,13549
12544,555
12545,14615
12546,5082
12547,16165
12548,15840
12549,5914
12550,10322
12551,19362
12552,800
12553,7530
12554,8011
12555,19371
12556,16875
12557,10735
12558,950
12559,4118
12560,10864
12561,3958
12562,69
12563,18481
12564,14913
12565,6386
12566,4797
12567,17548
12568,2182
12569,16263
12570,13703
12571,1336
12572,7292
12573,11678
12574,17780
12575,5507
12576,3471
12577,2798
12578,12399
12579,1438
12580,6527
12581,2000
12582,14197
12583,18310
12584,7365
12585,807
12586,10359
12587,3067
12588,9024
12589,15198
12590,6048
12591,3118
12592,15855
12593,19858
12594,14585
12595,2375
12596,9300
12597,13362
12598,15045
12599,332
12600,18037
12601,17985
12602,6498
12603,12835
12604,1417
12605,5114
12606,10802
12607,8070
12608,4144
12609,16716
12610,8593
12611,4396
12612,10103
12613,19894
12614,10304
12615,13872
12616,9
12617,1643
12618,7536
12619,16945
12620,12017
12621,18061
12622,15460
12623,19211
12624,18674
12625,10662
12626,1188
12627,11856
12628,16058
12629,3080
12630,17418
12631,9199
12632,15366
12633,18975
12634,10062
12635,12999
12636,15268
12637,9892
12638,1280
12639,14094
12640,9991
12641,6885
12642,13193
12643,16531
12644,4632
12645,5827
12646,7663
12647,7071
12648,12342
12649,7528
12650,5254
12651,10289
12652,1938
12653,12819
12654,12593
12655,4399
12656,7135
12657,5015
12658,9252
12659,6799
12660,14016
12661,2648
12662,2531
12663,5339
12664,8975
12665,19434
12666,1508
12667,13548
12668,17456
12669,11412
12670,7912
12671,16173
12672,7015
12673,18875
12674,13223
12675,1777
12676,18390
12677,11863
12678,369
12679,4271
12680,5235
12681,8458
12682,4854
12683,15645
12684,8660
12685,15456
12686,9462
12687,14043
12688,17088
12689,12148
12690,13664
12691,9934
12692,19731
12693,6591
12694,11567
12695,5551
12696,11574
12697,17755
12698,578
12699,11503
12700,5430
12701,12338
12702,8375
12703,5413
12704,12901
12705,14932
12706,1714
12707,19818
12708,332
12709,2441
12710,9510
12711,8559
12712,12599
12713,6785
12714,5005
12715,18490
12716,375
12717,18111
12718,18961
12719,14108
12720,10787
12721,19157
12722,8783
12723,10101
12724,4475
12725,9442
12726,15339
12727,18513
12728,13913
12729,9268
12730,19072
12731,7188
12732,6449
12733,9670
12734,13972
12735,9678
12736,8261
12737,9001
12738,10296
12739,4266
12740,13191
12741,1975
12742,5605
12743,493
12744,16700
12745,18527
12746,10920
12747,10142
12748,8388
12749,14543
12750,1145
12751,6318
12752,5708
12753,15217
12754,144
12755,11358
12756,16692
12757,9947
12758,4987
12759,8543
12760,10833
12761,9012
12762,8449
12763,10623
12764,6953
12765,3790
12766,5893
12767,10598
12768,1874
12769,19558
12770,3480
12771,3977
12772,15579
12773,19186
12774,15712
12775,13664
12776,5311
12777,7629
12778,12749
12779,11493
12780,6105
12781,6880
12782,12178
12783,16939
12784,3711
12785,10606
12786,7157
12787,12003
12788,17854
12789,14143
12790,12966
12791,9540
12792,7865
12793,5781
12794,13291
12795,15632
12796,17586
12797,1124
12798,1637
12799,7560
12800,19871
12801,2042
12802,2394
12803,1081
12804,14445
12805,15145
12806,12720
12807,10595
12808,14898
12809,8915
12810,2330
12811,19442
12812,5168
12813,19553
12814,15436
12815,3991
12816,14107
12817,2555
12818,19828
12819,476
12820,14579
12821,19247
12822,12939
12823,3997
12824,13498
12825,9674
12826,18817
12827,16646
12828,16568
12829,16055
12830,19251
12831,4648
12832,5566
12833,12682
12834,19755
12835,15391
12836,1765
12837,7851
12838,10960
12839,13240
12840,1522
12841,5685
12842,12698
12843,12390
12844,2475
12845,6743
12846,15165
12847,11954
12848,17022
12849,1924
12850,13171
12851,1249
12852,4080
12853,3148
12854,13937
12855,11136
12856,18638
12857,7250
12858,5049
12859,4880
12860,7545
12861,304
12862,2354
12863,9507
12864,19666
12865,2636
12866,15299
12867,13153
12868,3723
12869,5921
12870,1965
12871,5126
12872,11983
12873,11802
12874,7270
12875,18460
12876,3352
12877,4505
12878,13294
12879,5567
12880,14283
12881,7623
12882,3731
12883,15977
12884,12404
12885,13564
12886,19757
12887,1861
12888,2365
12889,15710
12890,4991
12891,17024
12892,14263
12893,2016
12894,18274
12895,7279
12896,8172
12897,8527
12898,14463
12899,1705
12900,8950
12901,9779
12902,7143
12903,19236
12904,12049
12905,11721
12906,5392
12907,15323
12908,38
12909,8600
12910,13043
12911,11463
12912,12267
12913,10939
12914,2153
12915,2082
12916,6942
12917,1891
12918,5261
12919,16437
12920,1438
12921,14232
12922,13014
12923,1363
12924,10382
12925,3015
12926,3827
12927,233
12928,16752
12929,15436
12930,10288
12931,13494
12932,19995
12933,1923
12934,1818
12935,15402
12936,16719
12937,18190
12938,12030
12939,16439
12940,1907
12941,13439
12942,245
12943,4612
12944,19574
12945,16672
12946,14930
12947,12109
12948,5098
12949,16064
12950,14123
12951,15040
12952,16277
12953,18696
12954,1937
12955,9447
12956,10534
12957,16706
12958,14067
12959,9620
12960,13030
12961,3378
12962,14457
12963,8601
12964,17362
12965,10628
12966,16580
12967,16920
12968,3522
12969,12625
12970,5605
12971,18184
12972,15551
12973,3987
12974,5932
12975,8100
12976,10210
12977,225
12978,16532
12979,3485
12980,3874
12981,11045
12982,151
12983,11045
12984,2215
12985,9807
12986,14859
12987,19364
12988,18429
12989,9664
12990,380
12991,7315
12992,476
12993,17711
12994,10695
12995,9169
12996,17753
12997,19970
12998,2343
12999,11480
13000,6220
13001,14531
13002,11472
13003,14064
13004,14062
13005,9662
13006,5205
13007,531
13008,6835
13009,16264
13010,1001
13011,8259
13012,8058
13013,10535
13014,11900
13015,18342
13016,7071
13017,5873
13018,17923
13019,4512
13020,15241
13021,10136
13022,3173
13023,17900
13024,3117
13025,8567
13026,18678
13027,15399
13028,9580
13029,8260
13030,5949
13031,2195
13032,18464
13033,6625
13034,1630
13035,686
13036,12235
13037,15452
13038,7618
13039,11065
13040,8056
13041,11989
13042,9758
13043,5
13044,13284
13045,9387
13046,13431
13047,19598
13048,1675
13049,11768
13050,6475
13051,15502
13052,749
13053,6022
13054,2380
13055,7816
13056,16865
13057,5398
13058,4426
13059,3581
13060,1219
13061,12815
13062,16044
13063,6896
13064,15233
13065,8109
13066,2848
13067,6277
13068,1339
13069,4134
13070,15724
13071,8644
13072,15488
13073,9496
13074,5048
13075,9379
13076,4594
13077,13296
13078,17464
13079,9364
13080,18322
13081,3793
13082,13051
13083,6925
13084,1039
13085,14759
13086,1158
13087,2482
13088,15159
13089,4596
13090,2344
13091,3572
13092,11897
13093,9267
13094,14043
13095,2516
13096,19681
13097,3691
13098,1063
13099,7378
13100,12325
13101,11426
13102,11226
13103,13055
13104,10296
13105,13616
13106,18618
13107,19556
13108,14330
13109,4569
13110,12468
13111,12736
13112,8916
13113,13319
13114,2912
13115,7466
13116,128
13117,4028
13118,2950
13119,4071
13120,12428
13121,14486
13122,19813
13123,8611
13124,14111
13125,11939
13126,18647
13127,16254
13128,17392
13129,11054
13130,16641
13131,13093
13132,5255
13133,8669
13134,6712
13135,17861
13136,13731
13137,8098
13138,5415
13139,14982
13140,16508
13141,18285
13142,10184
13143,10841
13144,1270
13145,9512
13146,9364
13147,14964
13148,10220
13149,19600
13150,5535
13151,15268
13152,4451
13153,12931
13154,7755
13155,11186
13156,5669
13157,10918
13158,16865
13159,6006
13160,13883
13161,8873
13162,3026
13163,445
13164,7371
13165,9657
13166,8525
13167,18274
13168,14874
13169,16867
13170,9869
13171,16835
13172,100
13173,13124
13174,10448
13175,18981
13176,14201
13177,14334
13178,4696
13179,8288
13180,8416
13181,421
13182,15150
13183,4203
13184,9590
13185,10798
13186,19901
13187,9063
13188,3943
13189,9797
13190,13490
13191,1756
13192,15771
13193,6572
13194,13708
13195,10638
13196,12412
13197,1870
13198,3268
13199,2469
13200,10237
13201,19097
13202,7771
13203,17675
13204,510
